foxa	relaxed	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_053
foxa	relaxed	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_054
foxa	relaxed	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_055
foxa	relaxed	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_056
foxa	relaxed	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_057
foxa	relaxed	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_061
foxa	relaxed	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_062
foxa	relaxed	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_063
foxa	relaxed	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_064
foxa	relaxed	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_065
foxa	relaxed	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_066
foxa	relaxed	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_067
foxa	relaxed	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_068
foxa	relaxed	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_071
foxa	relaxed	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_072
foxa	relaxed	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_073
foxa	relaxed	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_074
foxa	relaxed	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_075
foxa	relaxed	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_076
foxa	relaxed	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_077
foxa	relaxed	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_078
foxa	relaxed	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_079
foxa	relaxed	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_080
foxa	relaxed	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_082
foxa	relaxed	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_083
foxa	relaxed	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_084
foxa	relaxed	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_085
foxa	relaxed	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_086
foxa	relaxed	087	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_087.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_087
foxa	relaxed	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_088
foxa	relaxed	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_089
foxa	relaxed	090	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_090.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_090
foxa	relaxed	091	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_091.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_091
foxa	relaxed	092	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/foxa/1vtn_state_092.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/foxa/relaxed_state_092
lef1	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/2lef_chains/2lef_dna.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/crystal
lef1	frozen	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_002
lef1	frozen	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_003
lef1	frozen	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_004
lef1	frozen	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_005
lef1	frozen	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_006
lef1	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_007
lef1	frozen	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_008
lef1	frozen	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_009
lef1	frozen	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_010
lef1	frozen	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_011
lef1	frozen	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_012
lef1	frozen	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_015
lef1	frozen	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_016
lef1	frozen	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_017
lef1	frozen	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_018
lef1	frozen	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_019
lef1	frozen	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_020
lef1	frozen	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_021
lef1	frozen	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_022
lef1	frozen	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_023
lef1	frozen	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_024
lef1	frozen	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_025
lef1	frozen	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_026
lef1	frozen	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_027
lef1	frozen	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_028
lef1	frozen	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_029
lef1	frozen	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_030
lef1	frozen	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_031
lef1	frozen	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_032
lef1	frozen	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_033
lef1	frozen	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_034
lef1	frozen	035	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_035.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_035
lef1	frozen	036	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_036.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_036
lef1	frozen	037	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_037.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_037
lef1	frozen	038	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_038.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_038
lef1	frozen	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_039
lef1	frozen	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_040
lef1	frozen	041	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_041.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_041
lef1	frozen	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_042
lef1	frozen	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_043
lef1	frozen	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_044
lef1	frozen	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_045
lef1	frozen	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_046
lef1	frozen	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_047
lef1	frozen	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_048
lef1	frozen	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_049
lef1	frozen	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_051
lef1	frozen	052	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_052.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_052
lef1	frozen	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_054
lef1	frozen	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_055
lef1	frozen	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_056
lef1	frozen	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_057
lef1	frozen	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_058
lef1	frozen	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_059
lef1	frozen	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_061
lef1	frozen	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_062
lef1	frozen	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_063
lef1	frozen	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_064
lef1	frozen	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_065
lef1	frozen	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_066
lef1	frozen	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_067
lef1	frozen	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_068
lef1	frozen	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_069
lef1	frozen	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_070
lef1	frozen	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_071
lef1	frozen	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_072
lef1	frozen	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_073
lef1	frozen	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_074
lef1	frozen	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_075
lef1	frozen	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_076
lef1	frozen	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_077
lef1	frozen	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_078
lef1	frozen	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_079
lef1	frozen	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_080
lef1	frozen	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_081
lef1	frozen	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_082
lef1	frozen	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_083
lef1	frozen	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_084
lef1	frozen	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_085
lef1	frozen	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_086
lef1	frozen	087	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_087.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_087
lef1	frozen	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_088
lef1	frozen	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/lef1/2lef_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/frozen_state_089
lef1	relaxed	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_001
lef1	relaxed	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_002
lef1	relaxed	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_003
lef1	relaxed	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_004
lef1	relaxed	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_006
lef1	relaxed	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_007
lef1	relaxed	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_008
lef1	relaxed	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_009
lef1	relaxed	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/lef1/2lef_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/lef1/relaxed_state_011
