irf	relaxed	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_056
irf	relaxed	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_057
irf	relaxed	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_058
irf	relaxed	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_059
irf	relaxed	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_060
irf	relaxed	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_061
irf	relaxed	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_062
irf	relaxed	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_063
irf	relaxed	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_064
irf	relaxed	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_065
irf	relaxed	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_066
irf	relaxed	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_067
irf	relaxed	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_068
irf	relaxed	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_069
irf	relaxed	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_070
irf	relaxed	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_071
irf	relaxed	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_072
irf	relaxed	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_073
irf	relaxed	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_074
irf	relaxed	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_075
irf	relaxed	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_076
irf	relaxed	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_078
irf	relaxed	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_079
irf	relaxed	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_080
irf	relaxed	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_081
irf	relaxed	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_082
irf	relaxed	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_083
irf	relaxed	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_084
irf	relaxed	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_085
irf	relaxed	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_086
irf	relaxed	087	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_087.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_087
irf	relaxed	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_088
irf	relaxed	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_089
irf	relaxed	090	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_090.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_090
irf	relaxed	091	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_091.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_091
irf	relaxed	092	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_092.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_092
irf	relaxed	093	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_093.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_093
irf	relaxed	094	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_094.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_094
irf	relaxed	095	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/irf/1if1_state_095.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/irf/relaxed_state_095
nfat	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/1a66_chains/1a66_dna.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/crystal
nfat	frozen	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_001
nfat	frozen	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_002
nfat	frozen	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_004
nfat	frozen	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_005
nfat	frozen	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_006
nfat	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_007
nfat	frozen	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_008
nfat	frozen	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_009
nfat	frozen	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_010
nfat	frozen	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_011
nfat	frozen	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_012
nfat	frozen	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_013
nfat	frozen	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_014
nfat	frozen	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_015
nfat	frozen	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_016
nfat	frozen	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_017
nfat	frozen	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_018
nfat	frozen	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_019
nfat	frozen	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_020
nfat	frozen	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_021
nfat	frozen	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_022
nfat	frozen	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_023
nfat	frozen	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_024
nfat	frozen	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_025
nfat	frozen	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_026
nfat	frozen	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_027
nfat	frozen	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_028
nfat	frozen	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_029
nfat	frozen	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_030
nfat	frozen	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_031
nfat	frozen	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_032
nfat	frozen	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_033
nfat	frozen	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_034
nfat	frozen	035	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_035.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_035
nfat	frozen	036	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_036.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_036
nfat	frozen	037	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_037.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_037
nfat	frozen	038	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_038.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_038
nfat	frozen	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_039
nfat	frozen	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_040
nfat	frozen	041	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_041.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_041
nfat	frozen	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_042
nfat	frozen	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_043
nfat	frozen	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_044
nfat	frozen	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_045
nfat	frozen	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_046
nfat	frozen	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_047
nfat	frozen	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_048
nfat	frozen	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_049
nfat	frozen	050	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_050.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_050
nfat	frozen	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_051
nfat	frozen	052	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_052.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_052
nfat	frozen	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_053
nfat	frozen	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_054
nfat	frozen	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_055
nfat	frozen	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_056
nfat	frozen	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_057
nfat	frozen	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_058
nfat	frozen	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_059
nfat	frozen	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_060
nfat	frozen	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_061
nfat	frozen	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_062
nfat	frozen	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_063
nfat	frozen	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_064
nfat	frozen	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_065
nfat	frozen	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_066
nfat	frozen	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_067
nfat	frozen	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_068
nfat	frozen	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_069
nfat	frozen	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_070
nfat	frozen	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_071
nfat	frozen	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_072
nfat	frozen	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_073
nfat	frozen	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_074
nfat	frozen	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_075
nfat	frozen	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_076
nfat	frozen	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_077
nfat	frozen	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_078
nfat	frozen	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_079
nfat	frozen	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_080
nfat	frozen	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_081
nfat	frozen	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_082
nfat	frozen	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_083
nfat	frozen	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_085
nfat	frozen	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/nfat/1a66_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/nfat/frozen_state_086
